todo-app-1  | 
todo-app-1  |    PropertyPlaceholderAutoConfiguration#propertySourcesPlaceholderConfigurer matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.context.support.PropertySourcesPlaceholderConfigurer; SearchStrategy: current) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    SslAutoConfiguration#sslBundleRegistry matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.ssl.SslBundleRegistry,org.springframework.boot.ssl.SslBundles; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    TaskExecutionAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    TaskExecutorConfigurations.AsyncConfigurerConfiguration matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.scheduling.annotation.AsyncConfigurer; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    TaskExecutorConfigurations.SimpleAsyncTaskExecutorBuilderConfiguration#simpleAsyncTaskExecutorBuilder matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
todo-app-1  | 
todo-app-1  |    TaskExecutorConfigurations.TaskExecutorConfiguration matched:
todo-app-1  |       - AnyNestedCondition 1 matched 1 did not; NestedCondition on TaskExecutorConfigurations.OnExecutorCondition.ModelCondition @ConditionalOnProperty (spring.task.execution.mode=force) did not find property 'spring.task.execution.mode'; NestedCondition on TaskExecutorConfigurations.OnExecutorCondition.ExecutorBeanCondition @ConditionalOnMissingBean (types: java.util.concurrent.Executor; SearchStrategy: all) did not find any beans (TaskExecutorConfigurations.OnExecutorCondition)
todo-app-1  | 
todo-app-1  |    TaskExecutorConfigurations.TaskExecutorConfiguration#applicationTaskExecutor matched:
todo-app-1  |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
todo-app-1  | 
todo-app-1  |    TaskExecutorConfigurations.ThreadPoolTaskExecutorBuilderConfiguration#threadPoolTaskExecutorBuilder matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.ThreadPoolTaskExecutorBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    TaskSchedulingAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    TaskSchedulingConfigurations.SimpleAsyncTaskSchedulerBuilderConfiguration#simpleAsyncTaskSchedulerBuilder matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  |       - @ConditionalOnThreading found PLATFORM (OnThreadingCondition)
todo-app-1  | 
todo-app-1  |    TaskSchedulingConfigurations.ThreadPoolTaskSchedulerBuilderConfiguration#threadPoolTaskSchedulerBuilder matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.task.ThreadPoolTaskSchedulerBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    TomcatServletWebServerAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required classes 'jakarta.servlet.ServletRequest', 'org.apache.catalina.startup.Tomcat', 'org.apache.coyote.UpgradeProtocol', 'org.springframework.boot.tomcat.servlet.TomcatServletWebServerFactory' (OnClassCondition)
todo-app-1  |       - found 'session' scope (OnWebApplicationCondition)
todo-app-1  | 
todo-app-1  |    TomcatServletWebServerAutoConfiguration#tomcatServletWebServerFactory matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.web.server.servlet.ServletWebServerFactory; SearchStrategy: current) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    TomcatWebServerConfiguration matched:
todo-app-1  |       - @ConditionalOnWarDeployment the application is not deployed as a WAR file. (OnWarDeploymentCondition)
todo-app-1  | 
todo-app-1  |    TomcatWebServerConfiguration.TomcatWebSocketConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required class 'org.apache.tomcat.websocket.server.WsSci' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    TransactionAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required class 'org.springframework.transaction.PlatformTransactionManager' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    TransactionAutoConfiguration.EnableTransactionManagementConfiguration matched:
todo-app-1  |       - @ConditionalOnBean (types: org.springframework.transaction.TransactionManager; SearchStrategy: all) found bean 'transactionManager'; @ConditionalOnMissingBean (types: org.springframework.transaction.annotation.AbstractTransactionManagementConfiguration; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    TransactionAutoConfiguration.EnableTransactionManagementConfiguration.CglibAutoProxyConfiguration matched:
todo-app-1  |       - @ConditionalOnBooleanProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)
todo-app-1  | 
todo-app-1  |    TransactionAutoConfiguration.TransactionTemplateConfiguration matched:
todo-app-1  |       - @ConditionalOnSingleCandidate (types: org.springframework.transaction.PlatformTransactionManager; SearchStrategy: all) found a single bean 'transactionManager' (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    TransactionAutoConfiguration.TransactionTemplateConfiguration#transactionTemplate matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.transaction.support.TransactionOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    TransactionManagerCustomizationAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required class 'org.springframework.transaction.PlatformTransactionManager' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    TransactionManagerCustomizationAutoConfiguration#platformTransactionManagerCustomizers matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.boot.transaction.autoconfigure.TransactionManagerCustomizers; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    WebMvcAutoConfiguration matched:
todo-app-1  |       - @ConditionalOnClass found required classes 'jakarta.servlet.Servlet', 'org.springframework.web.servlet.DispatcherServlet', 'org.springframework.web.servlet.config.annotation.WebMvcConfigurer' (OnClassCondition)
todo-app-1  |       - found 'session' scope (OnWebApplicationCondition)
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.web.servlet.config.annotation.WebMvcConfigurationSupport; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    WebMvcAutoConfiguration#formContentFilter matched:
todo-app-1  |       - @ConditionalOnBooleanProperty (spring.mvc.formcontent.filter.enabled=true) matched (OnPropertyCondition)
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.web.filter.FormContentFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#flashMapManager matched:
todo-app-1  |       - @ConditionalOnMissingBean (names: flashMapManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#localeResolver matched:
todo-app-1  |       - @ConditionalOnMissingBean (names: localeResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    WebMvcAutoConfiguration.EnableWebMvcConfiguration#viewNameTranslator matched:
todo-app-1  |       - @ConditionalOnMissingBean (names: viewNameTranslator; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#defaultViewResolver matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.InternalResourceViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#requestContextFilter matched:
todo-app-1  |       - @ConditionalOnMissingBean (types: org.springframework.web.context.request.RequestContextListener,org.springframework.web.filter.RequestContextFilter; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#viewResolver matched:
todo-app-1  |       - @ConditionalOnBean (types: org.springframework.web.servlet.ViewResolver; SearchStrategy: all) found beans 'defaultViewResolver', 'beanNameViewResolver', 'mvcViewResolver'; @ConditionalOnMissingBean (names: viewResolver types: org.springframework.web.servlet.view.ContentNegotiatingViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  | 
todo-app-1  | Negative matches:
todo-app-1  | -----------------
todo-app-1  | 
todo-app-1  |    AopAutoConfiguration.AspectJAutoProxyingConfiguration.JdkDynamicAutoProxyConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnBooleanProperty (spring.aop.proxy-target-class=false) did not find property 'spring.aop.proxy-target-class' (OnPropertyCondition)
todo-app-1  | 
todo-app-1  |    AopAutoConfiguration.ClassProxyingConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnMissingClass found unwanted class 'org.aspectj.weaver.Advice' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    DataJpaRepositoriesAutoConfiguration#entityManagerFactoryBootstrapExecutorCustomizer:
todo-app-1  |       Did not match:
todo-app-1  |          - AnyNestedCondition 0 matched 2 did not; NestedCondition on DataJpaRepositoriesAutoConfiguration.BootstrapExecutorCondition.LazyBootstrapMode @ConditionalOnProperty (spring.data.jpa.repositories.bootstrap-mode=lazy) did not find property 'spring.data.jpa.repositories.bootstrap-mode'; NestedCondition on DataJpaRepositoriesAutoConfiguration.BootstrapExecutorCondition.DeferredBootstrapMode @ConditionalOnProperty (spring.data.jpa.repositories.bootstrap-mode=deferred) did not find property 'spring.data.jpa.repositories.bootstrap-mode' (DataJpaRepositoriesAutoConfiguration.BootstrapExecutorCondition)
todo-app-1  | 
todo-app-1  |    DataRepositoryMetricsAutoConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnBean did not find required type 'io.micrometer.core.instrument.MeterRegistry' (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    DataSourceAutoConfiguration.EmbeddedDatabaseConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - EmbeddedDataSource spring.datasource.url is set (DataSourceAutoConfiguration.EmbeddedDatabaseCondition)
todo-app-1  | 
todo-app-1  |    DataSourceCheckpointRestoreConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'org.crac.Resource' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    DataSourceConfiguration.Dbcp2:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'org.apache.commons.dbcp2.BasicDataSource' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    DataSourceConfiguration.Generic:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnProperty (spring.datasource.type) did not find property 'spring.datasource.type' (OnPropertyCondition)
todo-app-1  | 
todo-app-1  |    DataSourceConfiguration.OracleUcp:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required classes 'oracle.ucp.jdbc.PoolDataSourceImpl', 'oracle.jdbc.OracleConnection' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    DataSourceConfiguration.Tomcat:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'org.apache.tomcat.jdbc.pool.DataSource' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    DataSourceHealthContributorAutoConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'org.springframework.boot.health.autoconfigure.contributor.ConditionalOnEnabledHealthIndicator' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    DataSourceJmxConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnBooleanProperty (spring.jmx.enabled=true) did not find property 'spring.jmx.enabled' (OnPropertyCondition)
todo-app-1  | 
todo-app-1  |    DataSourcePoolMetadataProvidersConfiguration.CommonsDbcp2PoolDataSourceMetadataProviderConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'org.apache.commons.dbcp2.BasicDataSource' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    DataSourcePoolMetadataProvidersConfiguration.OracleUcpPoolDataSourceMetadataProviderConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required classes 'oracle.ucp.jdbc.PoolDataSource', 'oracle.jdbc.OracleConnection' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    DataSourcePoolMetadataProvidersConfiguration.TomcatDataSourcePoolMetadataProviderConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'org.apache.tomcat.jdbc.pool.DataSource' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    DataSourcePoolMetricsAutoConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    DataSourceTransactionManagerAutoConfiguration.JdbcTransactionManagerConfiguration#transactionManager:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnMissingBean (types: org.springframework.transaction.TransactionManager; SearchStrategy: all) found beans of type 'org.springframework.transaction.TransactionManager' transactionManager (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    DispatcherServletAutoConfiguration.DispatcherServletConfiguration#multipartResolver:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnBean (types: org.springframework.web.multipart.MultipartResolver; SearchStrategy: all) did not find any beans of type org.springframework.web.multipart.MultipartResolver (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    GsonHttpMessageConvertersConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'com.google.gson.Gson' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    HibernateMetricsAutoConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    Jackson2HttpMessageConvertersConfiguration.MappingJackson2HttpMessageConverterConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'com.fasterxml.jackson.databind.ObjectMapper' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    Jackson2HttpMessageConvertersConfiguration.MappingJackson2XmlHttpMessageConverterConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'com.fasterxml.jackson.dataformat.xml.XmlMapper' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    JacksonAutoConfiguration.CborConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'tools.jackson.dataformat.cbor.CBORMapper' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    JacksonAutoConfiguration.XmlConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'tools.jackson.dataformat.xml.XmlMapper' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    JacksonHttpMessageConvertersConfiguration.JacksonXmlHttpMessageConverterConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'tools.jackson.dataformat.xml.XmlMapper' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    JmxAutoConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnBooleanProperty (spring.jmx.enabled=true) did not find property 'spring.jmx.enabled' (OnPropertyCondition)
todo-app-1  |       Matched:
todo-app-1  |          - @ConditionalOnClass found required class 'org.springframework.jmx.export.MBeanExporter' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    JndiDataSourceAutoConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnProperty (spring.datasource.jndi-name) did not find property 'spring.datasource.jndi-name' (OnPropertyCondition)
todo-app-1  |       Matched:
todo-app-1  |          - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    JndiJtaConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnJndi JNDI environment is not available (OnJndiCondition)
todo-app-1  |       Matched:
todo-app-1  |          - @ConditionalOnClass found required class 'org.springframework.transaction.jta.JtaTransactionManager' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    JsonbHttpMessageConvertersConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'jakarta.json.bind.Jsonb' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    KotlinSerializationHttpMessageConvertersConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required classes 'kotlinx.serialization.Serializable', 'kotlinx.serialization.json.Json' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    MessageSourceAutoConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - ResourceBundle did not find bundle with basename messages (MessageSourceAutoConfiguration.ResourceBundleCondition)
todo-app-1  | 
todo-app-1  |    ProjectInfoAutoConfiguration#buildProperties:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnResource did not find resource '${spring.info.build.location:classpath:META-INF/build-info.properties}' (OnResourceCondition)
todo-app-1  | 
todo-app-1  |    ProjectInfoAutoConfiguration#gitProperties:
todo-app-1  |       Did not match:
todo-app-1  |          - GitResource did not find git info at classpath:git.properties (ProjectInfoAutoConfiguration.GitResourceAvailableCondition)
todo-app-1  | 
todo-app-1  |    ServletHttpExchangesAutoConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnBean did not find required type 'org.springframework.boot.actuate.web.exchanges.HttpExchangeRepository' (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    ServletManagementContextAutoConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    ServletMappingsAutoConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'org.springframework.boot.actuate.autoconfigure.endpoint.condition.ConditionalOnAvailableEndpoint' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    ServletWebServerConfiguration#forwardedHeaderFilter:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnProperty (server.forward-headers-strategy=framework) did not find property 'server.forward-headers-strategy' (OnPropertyCondition)
todo-app-1  | 
todo-app-1  |    SpringApplicationAdminJmxAutoConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnBooleanProperty (spring.application.admin.enabled=true) did not find property 'spring.application.admin.enabled' (OnPropertyCondition)
todo-app-1  | 
todo-app-1  |    TaskExecutorConfigurations.AsyncConfigurerWrapperConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnBean (types: org.springframework.scheduling.annotation.AsyncConfigurer; SearchStrategy: all) did not find any beans of type org.springframework.scheduling.annotation.AsyncConfigurer (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    TaskExecutorConfigurations.SimpleAsyncTaskExecutorBuilderConfiguration#simpleAsyncTaskExecutorBuilderVirtualThreads:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder; SearchStrategy: all) found beans of type 'org.springframework.boot.task.SimpleAsyncTaskExecutorBuilder' simpleAsyncTaskExecutorBuilder (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    TaskExecutorConfigurations.TaskExecutorConfiguration#applicationTaskExecutorVirtualThreads:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnThreading did not find VIRTUAL (OnThreadingCondition)
todo-app-1  | 
todo-app-1  |    TaskExecutorConfigurations.TaskExecutorContextPropagationConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'io.micrometer.context.ContextSnapshot' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    TaskSchedulingAutoConfiguration#scheduledBeanLazyInitializationExcludeFilter:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnBean (names: org.springframework.scheduling.config.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.scheduling.config.internalScheduledAnnotationProcessor (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    TaskSchedulingConfigurations.SimpleAsyncTaskSchedulerBuilderConfiguration#simpleAsyncTaskSchedulerBuilderVirtualThreads:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnMissingBean (types: org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder; SearchStrategy: all) found beans of type 'org.springframework.boot.task.SimpleAsyncTaskSchedulerBuilder' simpleAsyncTaskSchedulerBuilder (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    TaskSchedulingConfigurations.TaskSchedulerConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnBean (names: org.springframework.scheduling.config.internalScheduledAnnotationProcessor; SearchStrategy: all) did not find any beans named org.springframework.scheduling.config.internalScheduledAnnotationProcessor (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    TomcatMetricsAutoConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'io.micrometer.core.instrument.binder.tomcat.TomcatMetrics' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    TomcatReactiveManagementContextAutoConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextFactory' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    TomcatReactiveWebServerAutoConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnWebApplication did not find reactive web application classes (OnWebApplicationCondition)
todo-app-1  | 
todo-app-1  |    TomcatServletManagementContextAutoConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'org.springframework.boot.actuate.autoconfigure.web.server.ManagementContextFactory' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    TomcatServletWebServerAutoConfiguration#tomcatForwardedHeaderFilterCustomizer:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnProperty (server.forward-headers-strategy=framework) did not find property 'server.forward-headers-strategy' (OnPropertyCondition)
todo-app-1  | 
todo-app-1  |    TomcatWebServerConfiguration#tomcatVirtualThreadsProtocolHandlerCustomizer:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnThreading did not find VIRTUAL (OnThreadingCondition)
todo-app-1  | 
todo-app-1  |    TransactionAutoConfiguration#transactionalOperator:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnSingleCandidate (types: org.springframework.transaction.ReactiveTransactionManager; SearchStrategy: all) did not find any beans (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    TransactionAutoConfiguration.AspectJTransactionManagementConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnBean (types: org.springframework.transaction.aspectj.AbstractTransactionAspect; SearchStrategy: all) did not find any beans of type org.springframework.transaction.aspectj.AbstractTransactionAspect (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    TransactionAutoConfiguration.EnableTransactionManagementConfiguration.JdkDynamicAutoProxyConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnBooleanProperty (spring.aop.proxy-target-class=false) did not find property 'spring.aop.proxy-target-class' (OnPropertyCondition)
todo-app-1  | 
todo-app-1  |    WebMvcAutoConfiguration#hiddenHttpMethodFilter:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnBooleanProperty (spring.mvc.hiddenmethod.filter.enabled=true) did not find property 'spring.mvc.hiddenmethod.filter.enabled' (OnPropertyCondition)
todo-app-1  | 
todo-app-1  |    WebMvcAutoConfiguration.ProblemDetailsErrorHandlingConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnBooleanProperty (spring.mvc.problemdetails.enabled=true) did not find property 'spring.mvc.problemdetails.enabled' (OnPropertyCondition)
todo-app-1  | 
todo-app-1  |    WebMvcAutoConfiguration.ResourceChainCustomizerConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnEnabledResourceChain did not find class org.webjars.WebJarVersionLocator (OnEnabledResourceChainCondition)
todo-app-1  | 
todo-app-1  |    WebMvcAutoConfiguration.WebMvcAutoConfigurationAdapter#beanNameViewResolver:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnMissingBean (types: org.springframework.web.servlet.view.BeanNameViewResolver; SearchStrategy: all) found beans of type 'org.springframework.web.servlet.view.BeanNameViewResolver' beanNameViewResolver (OnBeanCondition)
todo-app-1  | 
todo-app-1  |    WebMvcHealthEndpointExtensionAutoConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'org.springframework.boot.health.actuate.endpoint.HealthEndpoint' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    WebMvcMappingsAutoConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'org.springframework.boot.actuate.autoconfigure.endpoint.condition.ConditionalOnAvailableEndpoint' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    WebMvcObservationAutoConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnClass did not find required class 'org.springframework.boot.micrometer.observation.autoconfigure.ObservationProperties' (OnClassCondition)
todo-app-1  | 
todo-app-1  |    XADataSourceAutoConfiguration:
todo-app-1  |       Did not match:
todo-app-1  |          - @ConditionalOnBean (types: org.springframework.boot.jdbc.XADataSourceWrapper; SearchStrategy: all) did not find any beans of type org.springframework.boot.jdbc.XADataSourceWrapper (OnBeanCondition)
todo-app-1  |       Matched:
todo-app-1  |          - @ConditionalOnClass found required classes 'javax.sql.DataSource', 'jakarta.transaction.TransactionManager', 'org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType' (OnClassCondition)
todo-app-1  | 
todo-app-1  | 
todo-app-1  | Exclusions:
todo-app-1  | -----------
todo-app-1  | 
todo-app-1  |     None
todo-app-1  | 
todo-app-1  | 
todo-app-1  | Unconditional classes:
todo-app-1  | ----------------------
todo-app-1  | 
todo-app-1  |     org.springframework.boot.autoconfigure.context.ConfigurationPropertiesAutoConfiguration
todo-app-1  | 
todo-app-1  |     org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration
todo-app-1  | 
todo-app-1  |     org.springframework.boot.autoconfigure.context.LifecycleAutoConfiguration
todo-app-1  | 
todo-app-1  |     org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration
todo-app-1  | 
todo-app-1  |     org.springframework.boot.autoconfigure.availability.ApplicationAvailabilityAutoConfiguration
todo-app-1  | 
todo-app-1  |     org.springframework.boot.autoconfigure.info.ProjectInfoAutoConfiguration
todo-app-1  | 
todo-app-1  | 
todo-app-1  | 
